house_id,city,sale_date,months_listed,bedrooms,house_type,area,sale_price
1000765,Silvertown,2023-01-05,,4.0,Det.,212.2,385310.45
1000766,Silvertown,2023-01-05,10.9,1.0,Semi,109.3,235061.25
1000767,Poppleton,,,4.0,Terr.,102.0,277522.67
1000768,Riverford,2023-01-05,5.9,1.0,Terraced,192.9,301842.4
1000769,Riverford,2023-01-05,4.3,6.0,Det.,223.2,448222.45
1000770,Silvertown,2023-01-05,8.3,1.0,Terraced,200.7,333604.23
1000771,Riverford,2023-01-05,10.8,4.0,Semi,145.6,335847.81
1000772,Riverford,2023-01-05,1.5,1.0,Terr.,57.7,175596.01
1000773,Riverford,2023-01-05,5.1,6.0,Semi-detached,231.3,466101.03
1000774,Riverford,2023-01-05,1.6,6.0,Terr.,133.7,360675.2
1000775,Poppleton,2023-01-05,6.0,5.0,Semi,86.2,297746.88
1000776,Riverford,2023-01-05,7.7,3.0,Terr.,196.5,358180.08
1000777,Riverford,2023-01-05,,5.0,nan,55.9,268149.03
1000778,Silvertown,2023-01-05,7.2,6.0,Terr.,251.9,469539.03
1000779,Teasdale,2023-01-05,9.8,,Detached,120.7,277081.08
1000780,Riverford,2023-01-05,3.0,6.0,Terr.,249.9,
1000781,Riverford,2023-01-05,,,Terr.,51.7,
1000782,Silvertown,2023-01-05,11.9,5.0,Terraced,,344358.85
1000783,--,2023-01-05,2.8,3.0,Semi-detached,292.0,452335.16
1000784,Silvertown,2023-01-05,8.8,3.0,Terraced,126.5,296125.93
1000785,Teasdale,2023-01-05,7.9,1.0,Terraced,240.6,348257.12
1000786,Riverford,,7.3,3.0,Det.,124.4,286556.61
1000787,Silvertown,2023-01-05,9.6,4.0,Detached,162.5,346091.34
1000788,Teasdale,2023-01-05,7.1,3.0,Terraced,285.2,432772.62
1000789,Riverford,2023-01-05,7.6,5.0,nan,100.3,286810.56
1000790,Poppleton,2023-01-05,8.5,5.0,Semi,156.7,363482.99
1000791,Poppleton,2023-01-05,6.0,2.0,nan,114.2,263916.39
1000792,Poppleton,2023-01-05,4.3,5.0,Semi,55.8,270034.56
1000793,Silvertown,,5.0,5.0,Terr.,128.7,342558.43
1000794,Teasdale,2023-01-05,11.5,3.0,Det.,99.8,269808.17
1000795,Riverford,2023-01-05,4.6,4.0,Detached,146.5,340889.42
1000796,Poppleton,2023-01-05,1.2,6.0,nan,156.7,369770.47
1000797,Teasdale,2023-01-05,4.4,1.0,Detached,166.1,284571.42
1000798,Poppleton,2023-01-05,11.7,5.0,nan,270.7,470825.09
1000799,Riverford,2023-01-05,2.9,3.0,Terr.,139.5,301722.53
